Label,AllocatedBytes,GCs,LiveBytes,MaxBytes,MaxOSBytes,WallTime
"/Bench.Data.DeBruijn.Index/thin/[0,0]",16,0,496,0,0,2.964625000458909e-3
"/Bench.Data.DeBruijn.Index/thin/[0,5]",16,0,496,0,0,2.8307499997026753e-3
"/Bench.Data.DeBruijn.Index/thin/[0,10]",16,0,496,0,0,2.6140000009036157e-3
"/Bench.Data.DeBruijn.Index/thin/[0,15]",16,0,496,0,0,2.3827500008337665e-3
"/Bench.Data.DeBruijn.Index/thin/[0,20]",16,0,496,0,0,2.3077080004441086e-3
"/Bench.Data.DeBruijn.Index/thin/[0,25]",16,0,496,0,0,2.219165999122197e-3
"/Bench.Data.DeBruijn.Index/thin/[0,30]",16,0,496,0,0,2.1571670004050247e-3
"/Bench.Data.DeBruijn.Index/thin/[0,35]",16,0,496,0,0,2.1543749990087235e-3
"/Bench.Data.DeBruijn.Index/thin/[0,40]",16,0,496,0,0,2.135374999852502e-3
"/Bench.Data.DeBruijn.Index/thin/[0,45]",16,0,496,0,0,2.132333000190556e-3
"/Bench.Data.DeBruijn.Index/thin/[0,50]",16,0,496,0,0,2.150416999938898e-3
"/Bench.Data.DeBruijn.Index/thin/[0,55]",16,0,496,0,0,2.166374999433174e-3
"/Bench.Data.DeBruijn.Index/thin/[0,60]",16,0,496,0,0,2.1515839998755837e-3
"/Bench.Data.DeBruijn.Index/thin/[0,65]",16,0,496,0,0,2.291000000695931e-3
"/Bench.Data.DeBruijn.Index/thin/[0,70]",16,0,496,0,0,2.140250000593369e-3
"/Bench.Data.DeBruijn.Index/thin/[0,75]",16,0,496,0,0,2.155084001060459e-3
"/Bench.Data.DeBruijn.Index/thin/[0,80]",16,0,496,0,0,2.1754999997938285e-3
"/Bench.Data.DeBruijn.Index/thin/[0,85]",16,0,496,0,0,2.1821659993292997e-3
"/Bench.Data.DeBruijn.Index/thin/[0,90]",16,0,496,0,0,2.2040830008336343e-3
"/Bench.Data.DeBruijn.Index/thin/[0,95]",16,0,496,0,0,2.2067909994802903e-3
"/Bench.Data.DeBruijn.Index/thin/[0,100]",16,0,496,0,0,2.284416999827954e-3
"/Bench.Data.DeBruijn.Index/thin/[5,0]",0,0,480,0,0,2.2170000011101365e-3
"/Bench.Data.DeBruijn.Index/thin/[5,5]",256,0,576,0,0,2.206292001574184e-3
"/Bench.Data.DeBruijn.Index/thin/[5,10]",256,0,576,24,0,2.2310829990601633e-3
"/Bench.Data.DeBruijn.Index/thin/[5,15]",256,0,576,576,0,2.263833999677445e-3
"/Bench.Data.DeBruijn.Index/thin/[5,20]",256,0,576,576,0,2.2261670001171296e-3
"/Bench.Data.DeBruijn.Index/thin/[5,25]",256,0,576,576,0,2.2470000003522728e-3
"/Bench.Data.DeBruijn.Index/thin/[5,30]",256,0,576,576,0,2.218207999248989e-3
"/Bench.Data.DeBruijn.Index/thin/[5,35]",256,0,576,576,0,2.252207999845268e-3
"/Bench.Data.DeBruijn.Index/thin/[5,40]",256,0,576,576,0,2.270791999762878e-3
"/Bench.Data.DeBruijn.Index/thin/[5,45]",256,0,576,576,0,2.2304589983832557e-3
"/Bench.Data.DeBruijn.Index/thin/[5,50]",256,0,576,576,0,2.2394580009859055e-3
"/Bench.Data.DeBruijn.Index/thin/[5,55]",256,0,576,576,0,2.250750001621782e-3
"/Bench.Data.DeBruijn.Index/thin/[5,60]",256,0,576,576,0,2.2407500000554137e-3
"/Bench.Data.DeBruijn.Index/thin/[5,65]",256,0,576,576,0,2.2287499996309634e-3
"/Bench.Data.DeBruijn.Index/thin/[5,70]",256,0,576,576,0,2.2589170002902392e-3
"/Bench.Data.DeBruijn.Index/thin/[5,75]",256,0,576,576,0,2.234541998404893e-3
"/Bench.Data.DeBruijn.Index/thin/[5,80]",256,0,576,576,0,2.260416000353871e-3
"/Bench.Data.DeBruijn.Index/thin/[5,85]",256,0,576,576,0,2.2517919987876667e-3
"/Bench.Data.DeBruijn.Index/thin/[5,90]",256,0,576,576,0,2.2275829996942775e-3
"/Bench.Data.DeBruijn.Index/thin/[5,95]",256,0,576,576,0,2.22633399971528e-3
"/Bench.Data.DeBruijn.Index/thin/[5,100]",256,0,576,576,0,2.2556660005648155e-3
"/Bench.Data.DeBruijn.Index/thin/[10,0]",0,0,480,480,0,2.2255420008150395e-3
"/Bench.Data.DeBruijn.Index/thin/[10,5]",240,0,560,560,0,2.211290999184712e-3
"/Bench.Data.DeBruijn.Index/thin/[10,10]",496,0,656,656,0,2.2414579998439876e-3
"/Bench.Data.DeBruijn.Index/thin/[10,15]",496,0,656,656,0,2.244916000563535e-3
"/Bench.Data.DeBruijn.Index/thin/[10,20]",496,0,656,656,0,2.23770900083764e-3
"/Bench.Data.DeBruijn.Index/thin/[10,25]",496,0,656,656,0,2.2584999987884657e-3
"/Bench.Data.DeBruijn.Index/thin/[10,30]",496,0,656,656,0,2.2634580000158167e-3
"/Bench.Data.DeBruijn.Index/thin/[10,35]",496,0,656,656,0,2.2573749993171077e-3
"/Bench.Data.DeBruijn.Index/thin/[10,40]",496,0,656,656,0,2.2793330008425983e-3
"/Bench.Data.DeBruijn.Index/thin/[10,45]",496,0,656,656,0,2.301582999280072e-3
"/Bench.Data.DeBruijn.Index/thin/[10,50]",496,0,656,656,0,2.25108300037391e-3
"/Bench.Data.DeBruijn.Index/thin/[10,55]",496,0,656,656,0,2.275875000123051e-3
"/Bench.Data.DeBruijn.Index/thin/[10,60]",496,0,656,656,0,2.252000000225962e-3
"/Bench.Data.DeBruijn.Index/thin/[10,65]",496,0,656,656,0,2.2910420011612587e-3
"/Bench.Data.DeBruijn.Index/thin/[10,70]",496,0,656,656,0,2.3130409990699263e-3
"/Bench.Data.DeBruijn.Index/thin/[10,75]",496,0,656,656,0,2.293915998961893e-3
"/Bench.Data.DeBruijn.Index/thin/[10,80]",496,0,656,656,0,2.3031250002532033e-3
"/Bench.Data.DeBruijn.Index/thin/[10,85]",496,0,656,656,0,2.253250000649132e-3
"/Bench.Data.DeBruijn.Index/thin/[10,90]",496,0,656,656,0,2.2398750006686896e-3
"/Bench.Data.DeBruijn.Index/thin/[10,95]",496,0,656,656,0,2.2745829992345534e-3
"/Bench.Data.DeBruijn.Index/thin/[10,100]",496,0,656,656,0,2.342542000405956e-3
"/Bench.Data.DeBruijn.Index/thin/[15,0]",0,0,480,480,0,2.413166999758687e-3
"/Bench.Data.DeBruijn.Index/thin/[15,5]",240,0,560,560,0,2.231415999631281e-3
"/Bench.Data.DeBruijn.Index/thin/[15,10]",480,0,640,640,0,2.2195000001374865e-3
"/Bench.Data.DeBruijn.Index/thin/[15,15]",736,0,736,736,0,2.264249998916057e-3
"/Bench.Data.DeBruijn.Index/thin/[15,20]",736,0,736,736,0,2.3029160001897253e-3
"/Bench.Data.DeBruijn.Index/thin/[15,25]",736,0,736,736,0,2.3554580002382863e-3
"/Bench.Data.DeBruijn.Index/thin/[15,30]",736,0,736,736,0,2.205125001637498e-3
"/Bench.Data.DeBruijn.Index/thin/[15,35]",736,0,736,736,0,2.2278750002442393e-3
"/Bench.Data.DeBruijn.Index/thin/[15,40]",736,0,736,736,0,2.2105420011939714e-3
"/Bench.Data.DeBruijn.Index/thin/[15,45]",736,0,736,736,0,2.7009160003217403e-3
"/Bench.Data.DeBruijn.Index/thin/[15,50]",736,0,736,736,0,2.2343340006045764e-3
"/Bench.Data.DeBruijn.Index/thin/[15,55]",736,0,736,736,0,2.2349589999066666e-3
"/Bench.Data.DeBruijn.Index/thin/[15,60]",736,0,736,736,0,2.2348750007950002e-3
"/Bench.Data.DeBruijn.Index/thin/[15,65]",736,0,736,736,0,2.2507909998239484e-3
"/Bench.Data.DeBruijn.Index/thin/[15,70]",736,0,736,736,0,2.267249999931664e-3
"/Bench.Data.DeBruijn.Index/thin/[15,75]",736,0,736,736,0,2.2745829992345534e-3
"/Bench.Data.DeBruijn.Index/thin/[15,80]",736,0,736,736,0,2.285499998833984e-3
"/Bench.Data.DeBruijn.Index/thin/[15,85]",736,0,736,736,0,2.2639159997197567e-3
"/Bench.Data.DeBruijn.Index/thin/[15,90]",736,0,736,736,0,2.2498750004160684e-3
"/Bench.Data.DeBruijn.Index/thin/[15,95]",736,0,736,736,0,2.265916000396828e-3
"/Bench.Data.DeBruijn.Index/thin/[15,100]",736,0,736,736,0,2.2726669994881377e-3
"/Bench.Data.DeBruijn.Index/thin/[20,0]",0,0,480,480,0,2.276625000376953e-3
"/Bench.Data.DeBruijn.Index/thin/[20,5]",240,0,560,560,0,2.2659589994873386e-3
"/Bench.Data.DeBruijn.Index/thin/[20,10]",480,0,640,640,0,2.2752499990019714e-3
"/Bench.Data.DeBruijn.Index/thin/[20,15]",720,0,720,720,0,2.2700410008837935e-3
"/Bench.Data.DeBruijn.Index/thin/[20,20]",976,0,816,816,0,2.2897919989190996e-3
"/Bench.Data.DeBruijn.Index/thin/[20,25]",976,0,816,816,0,2.2431659999710973e-3
"/Bench.Data.DeBruijn.Index/thin/[20,30]",976,0,816,816,0,2.282540999658522e-3
"/Bench.Data.DeBruijn.Index/thin/[20,35]",976,0,816,816,0,2.2753329994884552e-3
"/Bench.Data.DeBruijn.Index/thin/[20,40]",976,0,816,816,0,2.2363339994626585e-3
"/Bench.Data.DeBruijn.Index/thin/[20,45]",976,0,816,816,0,2.291332999448059e-3
"/Bench.Data.DeBruijn.Index/thin/[20,50]",976,0,816,816,0,2.320083000086015e-3
"/Bench.Data.DeBruijn.Index/thin/[20,55]",976,0,816,816,0,2.2792920008214423e-3
"/Bench.Data.DeBruijn.Index/thin/[20,60]",976,0,816,816,0,2.328374999706284e-3
"/Bench.Data.DeBruijn.Index/thin/[20,65]",976,0,816,816,0,2.22508399929211e-3
"/Bench.Data.DeBruijn.Index/thin/[20,70]",976,0,816,816,0,2.298625000548782e-3
"/Bench.Data.DeBruijn.Index/thin/[20,75]",976,0,816,816,0,2.3457910010620253e-3
"/Bench.Data.DeBruijn.Index/thin/[20,80]",976,0,816,816,0,2.382999999099411e-3
"/Bench.Data.DeBruijn.Index/thin/[20,85]",976,0,816,816,0,2.2786250010540243e-3
"/Bench.Data.DeBruijn.Index/thin/[20,90]",976,0,816,816,0,2.352292000068701e-3
"/Bench.Data.DeBruijn.Index/thin/[20,95]",976,0,816,816,0,2.272374998938176e-3
"/Bench.Data.DeBruijn.Index/thin/[20,100]",976,0,816,816,0,2.2531669983436586e-3
"/Bench.Data.DeBruijn.Index/thin/[25,0]",0,0,480,480,0,2.247083999463939e-3
"/Bench.Data.DeBruijn.Index/thin/[25,5]",240,0,560,560,0,2.3099589998309966e-3
"/Bench.Data.DeBruijn.Index/thin/[25,10]",480,0,640,640,0,2.278667001519352e-3
"/Bench.Data.DeBruijn.Index/thin/[25,15]",720,0,720,720,0,2.277207999213715e-3
"/Bench.Data.DeBruijn.Index/thin/[25,20]",960,0,800,800,0,2.342875000977074e-3
"/Bench.Data.DeBruijn.Index/thin/[25,25]",1216,0,896,896,0,2.3439589986082865e-3
"/Bench.Data.DeBruijn.Index/thin/[25,30]",1216,0,896,896,0,2.3156250008469215e-3
"/Bench.Data.DeBruijn.Index/thin/[25,35]",1216,0,896,896,0,2.3192919998109573e-3
"/Bench.Data.DeBruijn.Index/thin/[25,40]",1216,0,896,896,0,2.3529170011897804e-3
"/Bench.Data.DeBruijn.Index/thin/[25,45]",1216,0,896,896,0,2.341416000490426e-3
"/Bench.Data.DeBruijn.Index/thin/[25,50]",1216,0,896,896,0,2.2486670004582265e-3
"/Bench.Data.DeBruijn.Index/thin/[25,55]",1216,0,896,896,0,2.3337080001510913e-3
"/Bench.Data.DeBruijn.Index/thin/[25,60]",1216,0,896,896,0,2.3280419991351664e-3
"/Bench.Data.DeBruijn.Index/thin/[25,65]",1216,0,896,896,0,2.325624998775311e-3
"/Bench.Data.DeBruijn.Index/thin/[25,70]",1216,0,896,896,0,2.31424999947194e-3
"/Bench.Data.DeBruijn.Index/thin/[25,75]",1216,0,896,896,0,2.309917001184658e-3
"/Bench.Data.DeBruijn.Index/thin/[25,80]",1216,0,896,896,0,2.2938750007597264e-3
"/Bench.Data.DeBruijn.Index/thin/[25,85]",1216,0,896,896,0,2.3552080001536524e-3
"/Bench.Data.DeBruijn.Index/thin/[25,90]",1216,0,896,896,0,2.377959001023555e-3
"/Bench.Data.DeBruijn.Index/thin/[25,95]",1216,0,896,896,0,2.482666001014877e-3
"/Bench.Data.DeBruijn.Index/thin/[25,100]",1216,0,896,896,0,2.460916000927682e-3
"/Bench.Data.DeBruijn.Index/thin/[30,0]",0,0,480,480,0,2.4297920008393703e-3
"/Bench.Data.DeBruijn.Index/thin/[30,5]",240,0,560,560,0,2.4120419984683394e-3
"/Bench.Data.DeBruijn.Index/thin/[30,10]",480,0,640,640,0,2.3975000003702007e-3
"/Bench.Data.DeBruijn.Index/thin/[30,15]",720,0,720,720,0,2.4024999984249007e-3
"/Bench.Data.DeBruijn.Index/thin/[30,20]",960,0,800,800,0,2.385374998993939e-3
"/Bench.Data.DeBruijn.Index/thin/[30,25]",1200,0,880,880,0,2.364957999816397e-3
"/Bench.Data.DeBruijn.Index/thin/[30,30]",1456,0,976,976,0,2.383291999649373e-3
"/Bench.Data.DeBruijn.Index/thin/[30,35]",1456,0,976,976,0,2.3898750005173497e-3
"/Bench.Data.DeBruijn.Index/thin/[30,40]",1456,0,976,976,0,2.363208001042949e-3
"/Bench.Data.DeBruijn.Index/thin/[30,45]",1456,0,976,976,0,2.3637089998373995e-3
"/Bench.Data.DeBruijn.Index/thin/[30,50]",1456,0,976,976,0,2.442082999550621e-3
"/Bench.Data.DeBruijn.Index/thin/[30,55]",1456,0,976,976,0,2.4278750006487826e-3
"/Bench.Data.DeBruijn.Index/thin/[30,60]",1456,0,976,976,0,2.465249999659136e-3
"/Bench.Data.DeBruijn.Index/thin/[30,65]",1456,0,976,976,0,2.4604999998700805e-3
"/Bench.Data.DeBruijn.Index/thin/[30,70]",1456,0,976,976,0,2.4165830000129063e-3
"/Bench.Data.DeBruijn.Index/thin/[30,75]",1456,0,976,976,0,2.4207090009440435e-3
"/Bench.Data.DeBruijn.Index/thin/[30,80]",1456,0,976,976,0,2.4209170005633496e-3
"/Bench.Data.DeBruijn.Index/thin/[30,85]",1456,0,976,976,0,2.410832999885315e-3
"/Bench.Data.DeBruijn.Index/thin/[30,90]",1456,0,976,976,0,2.4508750011591474e-3
"/Bench.Data.DeBruijn.Index/thin/[30,95]",1456,0,976,976,0,2.3794589997123694e-3
"/Bench.Data.DeBruijn.Index/thin/[30,100]",1456,0,976,976,0,2.386041998761357e-3
"/Bench.Data.DeBruijn.Index/thin/[35,0]",0,0,480,480,0,2.4518749996786937e-3
"/Bench.Data.DeBruijn.Index/thin/[35,5]",240,0,560,560,0,2.4804590011626715e-3
"/Bench.Data.DeBruijn.Index/thin/[35,10]",480,0,640,640,0,2.448334000291652e-3
"/Bench.Data.DeBruijn.Index/thin/[35,15]",720,0,720,720,0,2.3934999990160577e-3
"/Bench.Data.DeBruijn.Index/thin/[35,20]",960,0,800,800,0,2.4080000002868474e-3
"/Bench.Data.DeBruijn.Index/thin/[35,25]",1200,0,880,880,0,2.4100830014504027e-3
"/Bench.Data.DeBruijn.Index/thin/[35,30]",1440,0,960,960,0,2.452625001751585e-3
"/Bench.Data.DeBruijn.Index/thin/[35,35]",1696,0,1056,1056,0,2.491167000698624e-3
"/Bench.Data.DeBruijn.Index/thin/[35,40]",1696,0,1056,1056,0,2.4098329995467793e-3
"/Bench.Data.DeBruijn.Index/thin/[35,45]",1696,0,1056,1056,0,2.370584001255338e-3
"/Bench.Data.DeBruijn.Index/thin/[35,50]",1696,0,1056,1056,0,2.4003329999686684e-3
"/Bench.Data.DeBruijn.Index/thin/[35,55]",1696,0,1056,1056,0,2.378500001213979e-3
"/Bench.Data.DeBruijn.Index/thin/[35,60]",1696,0,1056,1056,0,2.4547499997424893e-3
"/Bench.Data.DeBruijn.Index/thin/[35,65]",1696,0,1056,1056,0,2.407791998848552e-3
"/Bench.Data.DeBruijn.Index/thin/[35,70]",1696,0,1056,1056,0,2.4150419994839467e-3
"/Bench.Data.DeBruijn.Index/thin/[35,75]",1696,0,1056,1056,0,2.4091249997582054e-3
"/Bench.Data.DeBruijn.Index/thin/[35,80]",1696,0,1056,1056,0,2.433749999909196e-3
"/Bench.Data.DeBruijn.Index/thin/[35,85]",1696,0,1056,1056,0,2.446292000968242e-3
"/Bench.Data.DeBruijn.Index/thin/[35,90]",1696,0,1056,1056,0,2.4107499993988313e-3
"/Bench.Data.DeBruijn.Index/thin/[35,95]",1696,0,1056,1056,0,2.5496250000287546e-3
"/Bench.Data.DeBruijn.Index/thin/[35,100]",1696,0,1056,1056,0,2.4811670009512454e-3
"/Bench.Data.DeBruijn.Index/thin/[40,0]",0,0,480,480,0,2.426375000140979e-3
"/Bench.Data.DeBruijn.Index/thin/[40,5]",240,0,560,560,0,2.4764169993432006e-3
"/Bench.Data.DeBruijn.Index/thin/[40,10]",480,0,640,640,0,2.40716599910229e-3
"/Bench.Data.DeBruijn.Index/thin/[40,15]",720,0,720,720,0,2.4991249993036035e-3
"/Bench.Data.DeBruijn.Index/thin/[40,20]",960,0,800,800,0,2.452125001582317e-3
"/Bench.Data.DeBruijn.Index/thin/[40,25]",1200,0,880,880,0,2.4688339999556774e-3
"/Bench.Data.DeBruijn.Index/thin/[40,30]",1440,0,960,960,0,2.470375000484637e-3
"/Bench.Data.DeBruijn.Index/thin/[40,35]",1680,0,1040,1040,0,2.419624999674852e-3
"/Bench.Data.DeBruijn.Index/thin/[40,40]",1936,0,1136,1136,0,2.5012499991134973e-3
"/Bench.Data.DeBruijn.Index/thin/[40,45]",1936,0,1136,1136,0,2.451374999509426e-3
"/Bench.Data.DeBruijn.Index/thin/[40,50]",1936,0,1136,1136,0,2.452583001286257e-3
"/Bench.Data.DeBruijn.Index/thin/[40,55]",1936,0,1136,1136,0,2.4632919994473923e-3
"/Bench.Data.DeBruijn.Index/thin/[40,60]",1936,0,1136,1136,0,2.458334000039031e-3
"/Bench.Data.DeBruijn.Index/thin/[40,65]",1936,0,1136,1136,0,2.419207999992068e-3
"/Bench.Data.DeBruijn.Index/thin/[40,70]",1936,0,1136,1136,0,2.418542000668822e-3
"/Bench.Data.DeBruijn.Index/thin/[40,75]",1936,0,1136,1136,0,2.4825830005283933e-3
"/Bench.Data.DeBruijn.Index/thin/[40,80]",1936,0,1136,1136,0,2.4651249987073243e-3
"/Bench.Data.DeBruijn.Index/thin/[40,85]",1936,0,1136,1136,0,2.4519580001651775e-3
"/Bench.Data.DeBruijn.Index/thin/[40,90]",1936,0,1136,1136,0,2.502291999917361e-3
"/Bench.Data.DeBruijn.Index/thin/[40,95]",1936,0,1136,1136,0,2.442249999148771e-3
"/Bench.Data.DeBruijn.Index/thin/[40,100]",1936,0,1136,1136,0,2.482624999174732e-3
"/Bench.Data.DeBruijn.Index/thin/[45,0]",0,0,480,480,0,2.4515000004612375e-3
"/Bench.Data.DeBruijn.Index/thin/[45,5]",240,0,560,560,0,2.422916000796249e-3
"/Bench.Data.DeBruijn.Index/thin/[45,10]",480,0,640,640,0,2.4253330011561047e-3
"/Bench.Data.DeBruijn.Index/thin/[45,15]",720,0,720,720,0,2.444208001179504e-3
"/Bench.Data.DeBruijn.Index/thin/[45,20]",960,0,800,800,0,2.4367080004594754e-3
"/Bench.Data.DeBruijn.Index/thin/[45,25]",1200,0,880,880,0,2.470625000569271e-3
"/Bench.Data.DeBruijn.Index/thin/[45,30]",1440,0,960,960,0,2.4517500005458714e-3
"/Bench.Data.DeBruijn.Index/thin/[45,35]",1680,0,1040,1040,0,2.4400829988735495e-3
"/Bench.Data.DeBruijn.Index/thin/[45,40]",1920,0,1120,1120,0,2.456958000038867e-3
"/Bench.Data.DeBruijn.Index/thin/[45,45]",2176,0,1216,1216,0,2.4534999993193196e-3
"/Bench.Data.DeBruijn.Index/thin/[45,50]",2176,0,1216,1216,0,2.4762499997450504e-3
"/Bench.Data.DeBruijn.Index/thin/[45,55]",2176,0,1216,1216,0,2.4674579999555135e-3
"/Bench.Data.DeBruijn.Index/thin/[45,60]",2176,0,1216,1216,0,2.4812080009724014e-3
"/Bench.Data.DeBruijn.Index/thin/[45,65]",2176,0,1216,1216,0,2.439125000819331e-3
"/Bench.Data.DeBruijn.Index/thin/[45,70]",2176,0,1216,1216,0,2.509750000172062e-3
"/Bench.Data.DeBruijn.Index/thin/[45,75]",2176,0,1216,1216,0,2.4825000000419095e-3
"/Bench.Data.DeBruijn.Index/thin/[45,80]",2176,0,1216,1216,0,2.446541000608704e-3
"/Bench.Data.DeBruijn.Index/thin/[45,85]",2176,0,1216,1216,0,2.486290999513585e-3
"/Bench.Data.DeBruijn.Index/thin/[45,90]",2176,0,1216,1216,0,2.454625000609667e-3
"/Bench.Data.DeBruijn.Index/thin/[45,95]",2176,0,1216,1216,0,2.4627909988339525e-3
"/Bench.Data.DeBruijn.Index/thin/[45,100]",2176,0,1216,1216,0,2.473833999829367e-3
"/Bench.Data.DeBruijn.Index/thin/[50,0]",0,0,480,480,0,2.456166999763809e-3
"/Bench.Data.DeBruijn.Index/thin/[50,5]",240,0,560,560,0,2.4893749996408587e-3
"/Bench.Data.DeBruijn.Index/thin/[50,10]",480,0,640,640,0,2.4515000004612375e-3
"/Bench.Data.DeBruijn.Index/thin/[50,15]",720,0,720,720,0,2.4362500007555354e-3
"/Bench.Data.DeBruijn.Index/thin/[50,20]",960,0,800,800,0,2.4736659997870447e-3
"/Bench.Data.DeBruijn.Index/thin/[50,25]",1200,0,880,880,0,2.4394169995503034e-3
"/Bench.Data.DeBruijn.Index/thin/[50,30]",1440,0,960,960,0,2.511082999262726e-3
"/Bench.Data.DeBruijn.Index/thin/[50,35]",1680,0,1040,1040,0,2.46316700031457e-3
"/Bench.Data.DeBruijn.Index/thin/[50,40]",1920,0,1120,1120,0,2.4749999993218808e-3
"/Bench.Data.DeBruijn.Index/thin/[50,45]",2160,0,1200,1200,0,2.4936249992606463e-3
"/Bench.Data.DeBruijn.Index/thin/[50,50]",2416,0,1296,1296,0,2.6026670002465835e-3
"/Bench.Data.DeBruijn.Index/thin/[50,55]",2416,0,1296,1296,0,2.455625000948203e-3
"/Bench.Data.DeBruijn.Index/thin/[50,60]",2416,0,1296,1296,0,2.4970419999590376e-3
"/Bench.Data.DeBruijn.Index/thin/[50,65]",2416,0,1296,1296,0,2.469750001182547e-3
"/Bench.Data.DeBruijn.Index/thin/[50,70]",2416,0,1296,1296,0,2.4901670003600884e-3
"/Bench.Data.DeBruijn.Index/thin/[50,75]",2416,0,1296,1296,0,2.5080000013986137e-3
"/Bench.Data.DeBruijn.Index/thin/[50,80]",2416,0,1296,1296,0,2.507167000658228e-3
"/Bench.Data.DeBruijn.Index/thin/[50,85]",2416,0,1296,1296,0,2.4774159992375644e-3
"/Bench.Data.DeBruijn.Index/thin/[50,90]",2416,0,1296,1296,0,2.4677090004843194e-3
"/Bench.Data.DeBruijn.Index/thin/[50,95]",2416,0,1296,1296,0,2.4734580001677386e-3
"/Bench.Data.DeBruijn.Index/thin/[50,100]",2416,0,1296,1296,0,2.395290999629651e-3
"/Bench.Data.DeBruijn.Index/thin/[55,0]",0,0,480,480,0,2.5452499994571554e-3
"/Bench.Data.DeBruijn.Index/thin/[55,5]",240,0,560,560,0,2.6350829994044034e-3
"/Bench.Data.DeBruijn.Index/thin/[55,10]",480,0,640,640,0,2.6041250002890592e-3
"/Bench.Data.DeBruijn.Index/thin/[55,15]",720,0,720,720,0,2.531083000576473e-3
"/Bench.Data.DeBruijn.Index/thin/[55,20]",960,0,800,800,0,2.556833998824004e-3
"/Bench.Data.DeBruijn.Index/thin/[55,25]",1200,0,880,880,0,2.590707999843289e-3
"/Bench.Data.DeBruijn.Index/thin/[55,30]",1440,0,960,960,0,2.498583000487997e-3
"/Bench.Data.DeBruijn.Index/thin/[55,35]",1680,0,1040,1040,0,2.4884590002329787e-3
"/Bench.Data.DeBruijn.Index/thin/[55,40]",1920,0,1120,1120,0,2.503207999325241e-3
"/Bench.Data.DeBruijn.Index/thin/[55,45]",2160,0,1200,1200,0,2.4792909989628242e-3
"/Bench.Data.DeBruijn.Index/thin/[55,50]",2400,0,1280,1280,0,2.5266250013373792e-3
"/Bench.Data.DeBruijn.Index/thin/[55,55]",2656,0,1376,1376,0,2.5823749983828748e-3
"/Bench.Data.DeBruijn.Index/thin/[55,60]",2656,0,1376,1376,0,2.5340829997730907e-3
"/Bench.Data.DeBruijn.Index/thin/[55,65]",2656,0,1376,1376,0,2.573875000962289e-3
"/Bench.Data.DeBruijn.Index/thin/[55,70]",2656,0,1376,1376,0,2.5876250001601875e-3
"/Bench.Data.DeBruijn.Index/thin/[55,75]",2656,0,1376,1376,0,2.577082999778213e-3
"/Bench.Data.DeBruijn.Index/thin/[55,80]",2656,0,1376,1376,0,2.546333000282175e-3
"/Bench.Data.DeBruijn.Index/thin/[55,85]",2656,0,1376,1376,0,2.514792000511079e-3
"/Bench.Data.DeBruijn.Index/thin/[55,90]",2656,0,1376,1376,0,2.599249999548192e-3
"/Bench.Data.DeBruijn.Index/thin/[55,95]",2656,0,1376,1376,0,2.545625000493601e-3
"/Bench.Data.DeBruijn.Index/thin/[55,100]",2656,0,1376,1376,0,2.668791999894893e-3
"/Bench.Data.DeBruijn.Index/thin/[60,0]",0,0,480,480,0,2.5922920012817485e-3
"/Bench.Data.DeBruijn.Index/thin/[60,5]",240,0,560,560,0,2.508333000150742e-3
"/Bench.Data.DeBruijn.Index/thin/[60,10]",480,0,640,640,0,2.5666669989732327e-3
"/Bench.Data.DeBruijn.Index/thin/[60,15]",720,0,720,720,0,2.5264579999202397e-3
"/Bench.Data.DeBruijn.Index/thin/[60,20]",960,0,800,800,0,2.534499999455875e-3
"/Bench.Data.DeBruijn.Index/thin/[60,25]",1200,0,880,880,0,2.5911660013662186e-3
"/Bench.Data.DeBruijn.Index/thin/[60,30]",1440,0,960,960,0,2.556916999310488e-3
"/Bench.Data.DeBruijn.Index/thin/[60,35]",1680,0,1040,1040,0,2.585624999483116e-3
"/Bench.Data.DeBruijn.Index/thin/[60,40]",1920,0,1120,1120,0,2.5407080011063954e-3
"/Bench.Data.DeBruijn.Index/thin/[60,45]",2160,0,1200,1200,0,2.4911250002332963e-3
"/Bench.Data.DeBruijn.Index/thin/[60,50]",2400,0,1280,1280,0,2.4959170004876796e-3
